EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 10 checks queue 0
Setting: core 11 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 2.06 Mpps, Total RX pkts: 2055864, Total dropped pkts: 0
RX rate: 14.88 Mpps, Total RX pkts: 16936868, Total dropped pkts: 0
RX rate: 14.88 Mpps, Total RX pkts: 31817737, Total dropped pkts: 0
RX rate: 14.88 Mpps, Total RX pkts: 46698557, Total dropped pkts: 0
RX rate: 14.88 Mpps, Total RX pkts: 61579529, Total dropped pkts: 0
RX rate: 14.88 Mpps, Total RX pkts: 76460408, Total dropped pkts: 0
RX rate: 14.88 Mpps, Total RX pkts: 91341289, Total dropped pkts: 0
RX rate: 14.88 Mpps, Total RX pkts: 106222121, Total dropped pkts: 0
RX rate: 14.88 Mpps, Total RX pkts: 121103080, Total dropped pkts: 0
RX rate: 14.75 Mpps, Total RX pkts: 135851473, Total dropped pkts: 0
RX rate: 14.88 Mpps, Total RX pkts: 150732337, Total dropped pkts: 0
RX rate: 14.74 Mpps, Total RX pkts: 165476803, Total dropped pkts: 0
RX rate: 14.88 Mpps, Total RX pkts: 180357635, Total dropped pkts: 0
RX rate: 14.88 Mpps, Total RX pkts: 195238562, Total dropped pkts: 0
RX rate: 14.88 Mpps, Total RX pkts: 210119422, Total dropped pkts: 0
RX rate: 14.88 Mpps, Total RX pkts: 225000312, Total dropped pkts: 0
RX rate: 14.88 Mpps, Total RX pkts: 239881211, Total dropped pkts: 0
RX rate: 14.88 Mpps, Total RX pkts: 254762124, Total dropped pkts: 0
RX rate: 14.88 Mpps, Total RX pkts: 269642978, Total dropped pkts: 0
RX rate: 14.88 Mpps, Total RX pkts: 284521792, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1534259020.094054
27688: 2032112 (throughput: 101386.08 pps)  0: 0 (throughput: 0.00 pps) Hash: 1814563563 0: 0 (throughput: 0.00 pps)
13396: 22786067 (throughput: 1136841.84 pps)  0: 0 (throughput: 0.00 pps) Hash: 877924653 0: 0 (throughput: 0.00 pps)
896: 17415567 (throughput: 868897.00 pps)  0: 0 (throughput: 0.00 pps) Hash: 58726511 0: 0 (throughput: 0.00 pps)
45944: 6530027 (throughput: 325795.93 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
56528: 17705798 (throughput: 883377.20 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
63443: 2032125 (throughput: 101386.73 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 27714701 (throughput: 1382741.12 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 22785969 (throughput: 1136836.95 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
10371: 6529982 (throughput: 325793.69 pps)  0: 0 (throughput: 0.00 pps) Hash: 679701299 0: 0 (throughput: 0.00 pps)
28927: 27714686 (throughput: 1382740.37 pps)  0: 0 (throughput: 0.00 pps) Hash: 1895788789 0: 0 (throughput: 0.00 pps)
18219: 10594447 (throughput: 528577.87 pps)  0: 0 (throughput: 0.00 pps) Hash: 1194031543 0: 0 (throughput: 0.00 pps)
32389: 5224521 (throughput: 260661.66 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 26263360 (throughput: 1310330.85 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 17415575 (throughput: 868897.40 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
41429: 5224494 (throughput: 260660.31 pps)  0: 0 (throughput: 0.00 pps) Hash: 2715134083 0: 0 (throughput: 0.00 pps)
52861: 12335480 (throughput: 615441.44 pps)  0: 0 (throughput: 0.00 pps) Hash: 3464346119 0: 0 (throughput: 0.00 pps)
48386: 26698343 (throughput: 1332033.01 pps)  0: 0 (throughput: 0.00 pps) Hash: 3171078813 0: 0 (throughput: 0.00 pps)
35542: 17270498 (throughput: 861659.22 pps)  0: 0 (throughput: 0.00 pps) Hash: 2329336799 0: 0 (throughput: 0.00 pps)
14894: 10594313 (throughput: 528571.18 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
21894: 12335520 (throughput: 615443.43 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 297203585 packets

DPDK: Received pkts 297203585 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 148601909

Queue 1 counter's value: 148601676
The time interval is 20.0433
