EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 10 checks queue 0
Setting: core 11 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 3.06 Mpps, Total RX pkts: 3057619, Total dropped pkts: 0
RX rate: 13.39 Mpps, Total RX pkts: 16451652, Total dropped pkts: 0
RX rate: 13.39 Mpps, Total RX pkts: 29845640, Total dropped pkts: 0
RX rate: 13.39 Mpps, Total RX pkts: 43239615, Total dropped pkts: 0
RX rate: 13.39 Mpps, Total RX pkts: 56633782, Total dropped pkts: 0
RX rate: 13.39 Mpps, Total RX pkts: 70027772, Total dropped pkts: 0
RX rate: 13.39 Mpps, Total RX pkts: 83421777, Total dropped pkts: 0
RX rate: 13.39 Mpps, Total RX pkts: 96815808, Total dropped pkts: 0
RX rate: 13.39 Mpps, Total RX pkts: 110209755, Total dropped pkts: 0
RX rate: 13.39 Mpps, Total RX pkts: 123603738, Total dropped pkts: 0
RX rate: 13.39 Mpps, Total RX pkts: 136997683, Total dropped pkts: 0
RX rate: 13.39 Mpps, Total RX pkts: 150391618, Total dropped pkts: 0
RX rate: 13.39 Mpps, Total RX pkts: 163785581, Total dropped pkts: 0
RX rate: 13.39 Mpps, Total RX pkts: 177179521, Total dropped pkts: 0
RX rate: 13.39 Mpps, Total RX pkts: 190573412, Total dropped pkts: 0
RX rate: 13.39 Mpps, Total RX pkts: 203967436, Total dropped pkts: 0
RX rate: 13.39 Mpps, Total RX pkts: 217361355, Total dropped pkts: 0
RX rate: 13.39 Mpps, Total RX pkts: 230755324, Total dropped pkts: 0
RX rate: 13.39 Mpps, Total RX pkts: 244149260, Total dropped pkts: 0
RX rate: 13.39 Mpps, Total RX pkts: 257543225, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1534258906.151830
27688: 2034093 (throughput: 101412.97 pps)  0: 0 (throughput: 0.00 pps) Hash: 1814563563 0: 0 (throughput: 0.00 pps)
13396: 20733422 (throughput: 1033698.00 pps)  0: 0 (throughput: 0.00 pps) Hash: 877924653 0: 0 (throughput: 0.00 pps)
896: 17432504 (throughput: 869125.44 pps)  0: 0 (throughput: 0.00 pps) Hash: 58726511 0: 0 (throughput: 0.00 pps)
45944: 6536339 (throughput: 325879.66 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
56528: 17723037 (throughput: 883610.43 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
63443: 2034093 (throughput: 101412.97 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 20733447 (throughput: 1033699.24 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 20733411 (throughput: 1033697.45 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
10371: 6536339 (throughput: 325879.66 pps)  0: 0 (throughput: 0.00 pps) Hash: 679701299 0: 0 (throughput: 0.00 pps)
28927: 20733468 (throughput: 1033700.29 pps)  0: 0 (throughput: 0.00 pps) Hash: 1895788789 0: 0 (throughput: 0.00 pps)
18219: 10604706 (throughput: 528714.62 pps)  0: 0 (throughput: 0.00 pps) Hash: 1194031543 0: 0 (throughput: 0.00 pps)
32389: 5229583 (throughput: 260729.25 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 20733383 (throughput: 1033696.05 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 17432496 (throughput: 869125.04 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
41429: 5229583 (throughput: 260729.25 pps)  0: 0 (throughput: 0.00 pps) Hash: 2715134083 0: 0 (throughput: 0.00 pps)
52861: 12347540 (throughput: 615606.41 pps)  0: 0 (throughput: 0.00 pps) Hash: 3464346119 0: 0 (throughput: 0.00 pps)
48386: 20733406 (throughput: 1033697.20 pps)  0: 0 (throughput: 0.00 pps) Hash: 3171078813 0: 0 (throughput: 0.00 pps)
35542: 17287322 (throughput: 861887.16 pps)  0: 0 (throughput: 0.00 pps) Hash: 2329336799 0: 0 (throughput: 0.00 pps)
14894: 10604704 (throughput: 528714.52 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
21894: 12347540 (throughput: 615606.41 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 267780416 packets

DPDK: Received pkts 267780416 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 134108033

Queue 1 counter's value: 133672383
The time interval is 20.0575
