EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 10 checks queue 0
Setting: core 11 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 4.27 Mpps, Total RX pkts: 4266988, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 11708979, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 19151039, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 26593087, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 34035141, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 41477215, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 48919214, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 56361287, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 63803316, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 71245408, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 78687278, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 86129292, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 93571249, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 101013124, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 108454999, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 115896929, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 123338957, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 130780876, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 138222751, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 145664637, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1534258792.165367
27688: 2034051 (throughput: 101459.07 pps)  0: 0 (throughput: 0.00 pps) Hash: 1814563563 0: 0 (throughput: 0.00 pps)
13396: 8656271 (throughput: 431777.38 pps)  0: 0 (throughput: 0.00 pps) Hash: 877924653 0: 0 (throughput: 0.00 pps)
896: 8656261 (throughput: 431776.88 pps)  0: 0 (throughput: 0.00 pps) Hash: 58726511 0: 0 (throughput: 0.00 pps)
45944: 6536202 (throughput: 326027.71 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
56528: 8656221 (throughput: 431774.89 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
63443: 2034051 (throughput: 101459.07 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 8656238 (throughput: 431775.74 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 8656231 (throughput: 431775.39 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
10371: 6536202 (throughput: 326027.71 pps)  0: 0 (throughput: 0.00 pps) Hash: 679701299 0: 0 (throughput: 0.00 pps)
28927: 8656278 (throughput: 431777.73 pps)  0: 0 (throughput: 0.00 pps) Hash: 1895788789 0: 0 (throughput: 0.00 pps)
18219: 8656247 (throughput: 431776.19 pps)  0: 0 (throughput: 0.00 pps) Hash: 1194031543 0: 0 (throughput: 0.00 pps)
32389: 5229471 (throughput: 260847.58 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 8656221 (throughput: 431774.89 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 8656221 (throughput: 431774.89 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
41429: 5229471 (throughput: 260847.58 pps)  0: 0 (throughput: 0.00 pps) Hash: 2715134083 0: 0 (throughput: 0.00 pps)
52861: 8656251 (throughput: 431776.38 pps)  0: 0 (throughput: 0.00 pps) Hash: 3464346119 0: 0 (throughput: 0.00 pps)
48386: 8656260 (throughput: 431776.83 pps)  0: 0 (throughput: 0.00 pps) Hash: 3171078813 0: 0 (throughput: 0.00 pps)
35542: 8656261 (throughput: 431776.88 pps)  0: 0 (throughput: 0.00 pps) Hash: 2329336799 0: 0 (throughput: 0.00 pps)
14894: 8656207 (throughput: 431774.19 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
21894: 8656211 (throughput: 431774.39 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 148786827 packets

DPDK: Received pkts 148786827 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 74393274

Queue 1 counter's value: 74393553
The time interval is 20.0480
